Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	13588	13991	13170																															
B	11555	14428	13350																															
C	12476	13143	14354																															
D	13386	13085	14706																															
E	15256	15046	12931																															
F	16458	15522	13499																															
G	12479	16326	12631																															
H	13694	14028	12335																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
1	13	14.52	27.53	27.45	39.8	39.8	25.58	25.46	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	11:23:31														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
1	Tatjana	FRET	0	544	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
1	Tatjana	FRET	0	554	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	912	1069	954																															
B	1018	1022	975																															
C	968	983	1041																															
D	1023	958	993																															
E	1031	979	972																															
F	1048	982	986																															
G	1001	1098	982																															
H	1044	922	1007																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
1	13	14.52	27.53	27.45	39.8	39.8	25.58	25.46	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	11:23:31														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
1	Tatjana	FRET	0	544	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
1	Tatjana	FRET	0	554	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	13753	13891	13145																															
B	11713	14731	13176																															
C	12612	13416	14139																															
D	13414	13175	14812																															
E	15152	15033	13059																															
F	16522	15497	13303																															
G	12566	16408	12596																															
H	13960	13614	12338																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
1	14	14.52	27.45	27.48	39.8	39.8	25.46	25.48	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	11:23:50														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
1	Tatjana	FRET	0	544	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
1	Tatjana	FRET	0	554	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	937	941	920																															
B	994	1020	962																															
C	966	961	1008																															
D	955	1047	976																															
E	980	978	985																															
F	1022	999	998																															
G	1033	987	1001																															
H	968	1002	980																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
1	14	14.52	27.45	27.48	39.8	39.8	25.46	25.48	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	11:23:50														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
1	Tatjana	FRET	0	544	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
1	Tatjana	FRET	0	554	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	13370	13989	13265																															
B	11642	14615	13051																															
C	12433	13219	14431																															
D	13366	12883	14500																															
E	15596	14973	12590																															
F	16306	15551	13419																															
G	12910	15958	12566																															
H	13663	13607	12320																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
1	15	14.52	27.48	27.48	39.8	40	25.48	25.38	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	11:24:10														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
1	Tatjana	FRET	0	544	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
1	Tatjana	FRET	0	554	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	912	939	913																															
B	944	1067	994																															
C	931	945	923																															
D	1020	964	884																															
E	959	981	953																															
F	966	1049	978																															
G	855	1004	996																															
H	914	995	979																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
1	15	14.52	27.48	27.48	39.8	40	25.48	25.38	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	11:24:10														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
1	Tatjana	FRET	0	544	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
1	Tatjana	FRET	0	554	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	13405	13961	13406																															
B	11705	14682	12990																															
C	12524	13125	14263																															
D	13365	13204	14341																															
E	15496	14954	12866																															
F	16579	15593	13358																															
G	12859	16224	12570																															
H	13965	13876	12572																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
1	16	14.52	27.48	27.48	40	40	25.38	25.38	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	11:24:29														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
1	Tatjana	FRET	0	544	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
1	Tatjana	FRET	0	554	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	948	999	982																															
B	996	905	955																															
C	879	979	923																															
D	959	923	1016																															
E	1009	994	966																															
F	1122	1003	997																															
G	1030	1064	1027																															
H	998	970	971																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
1	16	14.52	27.48	27.48	40	40	25.38	25.38	1	Tatjana	FRET(1)	0	0	De=2nd	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	11:24:29														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
1	Tatjana	FRET	0	544	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
1	Tatjana	FRET	0	554	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	2	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	13546	13822	13224																															
B	11353	14371	13302																															
C	12370	13085	14300																															
D	13666	13025	14675																															
E	15253	14675	12821																															
F	16459	16105	13295																															
G	12541	16034	12364																															
H	14017	13628	12365																															
																																		
Plate	information																																	
Plate	Repeat	Barcode	Measured	height	Chamber	temperature	at	start	Chamber	temperature	at	end	Humidity	at	start	Humidity	at	end	Ambient	temperature	at	start	Ambient	temperature	at	end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement	date
1	17	14.52	27.48	27.48	40	40	25.38	25.38	1	Tatjana	FRET(1)	0	0	De=1st	Ex=Btm	Em=Btm	Wdw=1	0	6/29/2018	11:24:48														
																																		
Background	information																																	
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo																												
1	Tatjana	FRET	0	544	10	00:00:00.000	De=1st	Ex=Btm	Em=Btm	Wdw=1																								
1	Tatjana	FRET	0	554	10	00:00:00.000	De=2nd	Ex=Btm	Em=Btm	Wdw=1																								
																																		
Results	for	Tatjana	FRET(1)	-0	channel	1	window	1	(Counts)																									
	1	2	3	4	5	6	7	8	9	10	11	12																						
A	1001	938	934																															
B	881	1033	957																															
C	925	1010	1038																															
D	921	964	995																															
E	1042	998	988																															
F	1118	1068	1003																															
G	1030	1102	963																															
H	958	966	1018																															
