Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
1	14		14.46	27.68	27.63	30.3	30.3	25.48	25.48	1	Tatjana FRET(1)	0	0	De=2nd Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:48:30
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
1	Tatjana FRET	0	455	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
1	Tatjana FRET	0	413	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 2 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		11888	11169	11679												
B		12650	12059	11485												
C		11550	11011	11715												
D		14067	12573	9198												
E		12883	14041	12028												
F		14345	11383	11921												
G		13815	13466	12149												
H		14719	12748	11767												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
1	15		14.46	27.63	27.6	30.3	30.3	25.48	25.46	1	Tatjana FRET(1)	0	0	De=1st Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:48:49
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
1	Tatjana FRET	0	455	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
1	Tatjana FRET	0	413	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 1 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		857	891	946												
B		849	873	866												
C		877	863	873												
D		879	772	817												
E		827	809	946												
F		850	771	851												
G		867	880	830												
H		892	837	863												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
1	15		14.46	27.63	27.6	30.3	30.3	25.48	25.46	1	Tatjana FRET(1)	0	0	De=2nd Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:48:49
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
1	Tatjana FRET	0	455	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
1	Tatjana FRET	0	413	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 2 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		11608	10714	11643												
B		12860	12249	11348												
C		11754	11059	11419												
D		14060	12629	9234												
E		13049	13830	11781												
F		14216	11809	11631												
G		13791	13351	11871												
H		14391	12669	11872												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
1	16		14.46	27.6	27.63	30.3	30.3	25.46	25.48	1	Tatjana FRET(1)	0	0	De=1st Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:49:09
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
1	Tatjana FRET	0	455	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
1	Tatjana FRET	0	413	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 1 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		878	832	930												
B		949	856	902												
C		844	845	803												
D		877	846	838												
E		816	902	777												
F		902	808	899												
G		870	846	870												
H		850	913	892												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
1	16		14.46	27.6	27.63	30.3	30.3	25.46	25.48	1	Tatjana FRET(1)	0	0	De=2nd Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:49:09
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
1	Tatjana FRET	0	455	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
1	Tatjana FRET	0	413	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 2 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		11792	10783	11411												
B		12392	12154	11393												
C		11509	11394	11685												
D		13833	12418	9108												
E		13040	13705	11925												
F		13932	11529	11462												
G		13883	12972	12073												
H		14664	12697	11821												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
1	17		14.46	27.63	27.63	30.3	30.3	25.48	25.38	1	Tatjana FRET(1)	0	0	De=1st Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:49:28
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
1	Tatjana FRET	0	455	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
1	Tatjana FRET	0	413	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 1 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		818	846	961												
B		883	838	903												
C		885	763	945												
D		894	857	831												
E		804	918	889												
F		867	822	855												
G		858	905	797												
H		954	841	786												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
1	17		14.46	27.63	27.63	30.3	30.3	25.48	25.38	1	Tatjana FRET(1)	0	0	De=2nd Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:49:28
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
1	Tatjana FRET	0	455	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
1	Tatjana FRET	0	413	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 2 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		12016	10835	11299												
B		12678	11822	11647												
C		11989	11005	11866												
D		14147	12332	9251												
E		12891	13691	12091												
F		13924	11350	11607												
G		13617	13299	12053												
H		14448	12745	11820												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
1	18		14.46	27.63	27.63	30.3	30.3	25.38	25.48	1	Tatjana FRET(1)	0	0	De=1st Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:49:47
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
1	Tatjana FRET	0	455	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
1	Tatjana FRET	0	413	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 1 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		800	798	935												
B		893	917	936												
C		822	869	903												
D		843	817	818												
E		868	884	891												
F		917	788	893												
G		787	888	879												
H		879	805	837												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
1	18		14.46	27.63	27.63	30.3	30.3	25.38	25.48	1	Tatjana FRET(1)	0	0	De=2nd Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:49:47
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
1	Tatjana FRET	0	455	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
1	Tatjana FRET	0	413	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 2 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		11743	10423	11482												
B		12687	11984	11764												
C		11728	11227	11494												
D		13894	12434	9306												
E		13196	13934	11934												
F		13842	11531	11725												
G		13534	13104	12024												
H		14081	12981	11778												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Formula	Measurement date					
2	1		N/A	N/A	N/A	N/A	N/A	N/A	N/A	Calc 1: Label ratio = X / Y where X = Tatjana FRET(1) channel 2 window 1 Y = Tatjana FRET(1) channel 1 window 1	07.11.2018 14:54:45					
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
2	Tatjana FRET	0	422	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
2	Tatjana FRET	0	488	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Calculated results: Calc 1: Label ratio = X / Y where X = Tatjana FRET(1) channel 2 window 1 Y = Tatjana FRET(1) channel 1 window 1																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		12.703	11.641	12.866												
B		13.687	12.102	13.126												
C		14.082	13.741	12.919												
D		15.289	13.797	11.27												
E		15.359	15.406	13.418												
F		14.58	13.357	12.812												
G		14.91	14.698	13.559												
H		16.757	14.437	13.642												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
2	1		14.55	27.35	27.35	30.7	30.7	25.07	25.16	1	Tatjana FRET(1)	0	0	De=1st Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:54:45
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
2	Tatjana FRET	0	422	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
2	Tatjana FRET	0	488	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 1 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		1027	981	952												
B		1034	1085	942												
C		923	871	977												
D		1033	993	858												
E		949	990	952												
F		1077	961	1000												
G		1024	991	979												
H		973	971	956												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
2	1		14.55	27.35	27.35	30.7	30.7	25.07	25.16	1	Tatjana FRET(1)	0	0	De=2nd Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:54:45
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
2	Tatjana FRET	0	422	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
2	Tatjana FRET	0	488	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 2 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		13046	11420	12248												
B		14152	13131	12365												
C		12998	11968	12622												
D		15794	13700	9670												
E		14576	15252	12774												
F		15703	12836	12812												
G		15268	14566	13274												
H		16305	14018	13042												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Formula	Measurement date					
2	2		N/A	N/A	N/A	N/A	N/A	N/A	N/A	Calc 1: Label ratio = X / Y where X = Tatjana FRET(1) channel 2 window 1 Y = Tatjana FRET(1) channel 1 window 1	07.11.2018 14:55:05					
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
2	Tatjana FRET	0	422	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
2	Tatjana FRET	0	488	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Calculated results: Calc 1: Label ratio = X / Y where X = Tatjana FRET(1) channel 2 window 1 Y = Tatjana FRET(1) channel 1 window 1																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		12.754	10.782	12.322												
B		13.947	13.094	12.941												
C		13.609	13.264	13.632												
D		15.767	13.533	11.009												
E		15.29	15.148	14.556												
F		15.517	12.98	12.814												
G		14.729	14.438	13.608												
H		17.212	15.465	13.225												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
2	2		14.55	27.35	27.3	30.7	30.7	25.16	25.16	1	Tatjana FRET(1)	0	0	De=1st Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:55:05
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
2	Tatjana FRET	0	422	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
2	Tatjana FRET	0	488	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 1 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		957	1001	957												
B		964	965	920												
C		927	884	885												
D		973	976	846												
E		928	969	853												
F		966	959	960												
G		1005	988	947												
H		912	886	960												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Group	Label	ScanX	ScanY	Measinfo	Kinetics	Measurement date
2	2		14.55	27.35	27.3	30.7	30.7	25.16	25.16	1	Tatjana FRET(1)	0	0	De=2nd Ex=Btm Em=Btm Wdw=1	0	07.11.2018 14:55:05
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
2	Tatjana FRET	0	422	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
2	Tatjana FRET	0	488	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Results for Tatjana FRET(1) - channel 2 window 1 (Counts)																
	1	2	3	4	5	6	7	8	9	10	11	12				
A		12206	10793	11792												
B		13445	12636	11906												
C		12616	11725	12064												
D		15341	13208	9314												
E		14189	14678	12416												
F		14989	12448	12301												
G		14803	14265	12887												
H		15697	13702	12696												
																
Plate information 																
Plate	Repeat	Barcode	Measured height	Chamber temperature at start	Chamber temperature at end	Humidity at start	Humidity at end	Ambient temperature at start	Ambient temperature at end	Formula	Measurement date					
2	3		N/A	N/A	N/A	N/A	N/A	N/A	N/A	Calc 1: Label ratio = X / Y where X = Tatjana FRET(1) channel 2 window 1 Y = Tatjana FRET(1) channel 1 window 1	07.11.2018 14:55:25					
																
Background information																
Plate	Label	Result	Signal	Flashes/Time	Meastime	MeasInfo										
2	Tatjana FRET	0	422	10	00:00:00.000	De=1st Ex=Btm Em=Btm Wdw=1										
2	Tatjana FRET	0	488	10	00:00:00.000	De=2nd Ex=Btm Em=Btm Wdw=1										
																
Calculated results: Calc 1: Label ratio = X / Y where X = Tatjana FRET(1) channel 2 window 1 Y = Tatjana FRET(1) channel 1 window 1																
	1	2	3	4	5	6	7	8	9	10	11	12				
